date,brand,trend_score
2026-02-28,reliance digital,0.16269932526773653
2026-03-01,reliance digital,0.17658829205888477
2026-03-02,reliance digital,0.19047725885003303
2026-03-03,reliance digital,0.20238208752816006
2026-03-04,reliance digital,0.21329484714977656
2026-03-05,reliance digital,0.2242076067713931
2026-03-06,reliance digital,0.23611243544952015
2026-03-07,reliance digital,0.2480172641276472
2026-03-08,reliance digital,0.25595381657973193
2026-03-09,reliance digital,0.26587450714483785
2026-03-10,reliance digital,0.2757951977099437
2026-03-11,reliance digital,0.29166830261411314
2026-03-12,reliance digital,0.31647002902687776
2026-03-13,reliance digital,0.3432558935526637
2026-03-14,reliance digital,0.36805761996542846
2026-03-15,reliance digital,0.38591486298261907
2026-03-16,reliance digital,0.3978196916607461
2026-03-17,reliance digital,0.40278003694329906
2026-03-18,reliance digital,0.39484348449121437
2026-03-19,reliance digital,0.3839307248695979
2026-03-20,reliance digital,0.3710338271349603
2026-03-21,reliance digital,0.35516072223079087
2026-03-22,reliance digital,0.3392876173266214
2026-03-23,reliance digital,0.323414512422452
2026-03-24,reliance digital,0.3125017528008355
2026-03-25,reliance digital,0.3055572694052614
2026-03-26,reliance digital,0.29861278600968727
2026-03-27,reliance digital,0.29266037167062375
2026-03-28,reliance digital,0.28968416450109197
2026-03-29,reliance digital,0.29067623355760247
2026-03-30,reliance digital,0.2976207169531766
2026-03-31,reliance digital,0.3075414075182825
2026-04-01,reliance digital,0.3174620980833884
2026-04-02,reliance digital,0.31746209808338843
2026-04-03,reliance digital,0.31051761468781425
2026-04-04,reliance digital,0.2916683026141131
2026-01-04,shiprocket,0.2000005384588462
2026-01-05,shiprocket,0.33750090864930293
2026-01-06,shiprocket,0.4194455737123024
2026-01-07,shiprocket,0.4937513293202765
2026-01-08,shiprocket,0.5350014403774135
2026-01-09,shiprocket,0.5625015144155049
2026-01-10,shiprocket,0.5845253832338897
2026-01-11,shiprocket,0.6392874354309549
2026-01-12,shiprocket,0.6642875027383105
2026-01-13,shiprocket,0.6714303791118408
2026-01-14,shiprocket,0.6809542142765477
2026-01-15,shiprocket,0.6714303791118408
2026-01-16,shiprocket,0.6642875027383105
2026-01-17,shiprocket,0.6428588736177199
2026-01-18,shiprocket,0.6285731208706594
2026-01-19,shiprocket,0.6047635329588921
2026-01-20,shiprocket,0.5928587390030082
2026-01-21,shiprocket,0.576192027464771
2026-01-22,shiprocket,0.5785729862559478
2026-01-23,shiprocket,0.5666681923000642
2026-01-24,shiprocket,0.5595253159265339
2026-01-25,shiprocket,0.5428586043882967
2026-01-26,shiprocket,0.5190490164765292
2026-01-27,shiprocket,0.49285846977358516
2026-01-28,shiprocket,0.47142984065299454
2026-01-29,shiprocket,0.4642869642794643
2026-01-30,shiprocket,0.46904888186181787
2026-01-31,shiprocket,0.47619175823534804
2026-02-01,shiprocket,0.4880965521912317
2026-02-02,shiprocket,0.5119061401029992
2026-02-03,shiprocket,0.530953810432413
2026-02-04,shiprocket,0.5523824395530037
2026-02-05,shiprocket,0.5523824395530038
2026-02-06,shiprocket,0.5476205219706503
2026-02-07,shiprocket,0.5380966868059432
2026-02-08,shiprocket,0.5285728516412364
2026-02-09,shiprocket,0.5261918928500595
2026-02-10,shiprocket,0.530953810432413
2026-02-11,shiprocket,0.54047764559712
2026-02-12,shiprocket,0.5571443571353573
2026-02-13,shiprocket,0.5761920274647712
2026-02-14,shiprocket,0.5976206565853618
2026-02-15,shiprocket,0.6119064093324222
2026-02-16,shiprocket,0.6166683269147756
2026-02-17,shiprocket,0.6071444917500687
2026-02-18,shiprocket,0.5880968214206548
2026-02-19,shiprocket,0.5690491510912409
2026-02-20,shiprocket,0.5547633983441804
2026-02-21,shiprocket,0.5452395631794735
2026-02-22,shiprocket,0.5380966868059434
2026-02-23,shiprocket,0.5404776455971201
2026-02-24,shiprocket,0.5523824395530038
2026-02-25,shiprocket,0.5642872335088874
2026-02-26,shiprocket,0.569049151091241
2026-02-27,shiprocket,0.569049151091241
2026-02-28,shiprocket,0.5714301098824177
2026-03-01,shiprocket,0.5666681923000643
2026-03-02,shiprocket,0.559525315926534
2026-03-03,shiprocket,0.54047764559712
2026-03-04,shiprocket,0.5190490164765293
2026-03-05,shiprocket,0.5023823049382923
2026-03-06,shiprocket,0.5000013461471154
2026-03-07,shiprocket,0.5071442225206457
2026-03-08,shiprocket,0.5190490164765293
2026-03-09,shiprocket,0.5238109340588828
2026-03-10,shiprocket,0.5357157280147664
2026-03-11,shiprocket,0.5523824395530037
2026-03-12,shiprocket,0.5619062747177107
2026-03-13,shiprocket,0.5642872335088874
2026-03-14,shiprocket,0.5571443571353573
2026-03-15,shiprocket,0.5619062747177108
2026-03-16,shiprocket,0.569049151091241
2026-03-17,shiprocket,0.5809539450471247
2026-03-18,shiprocket,0.5952396977941851
2026-03-19,shiprocket,0.6095254505412455
2026-03-20,shiprocket,0.6119064093324222
2026-03-21,shiprocket,0.6000016153765385
2026-03-22,shiprocket,0.5857158626294781
2026-03-23,shiprocket,0.5690491510912409
2026-03-24,shiprocket,0.5547633983441804
2026-03-25,shiprocket,0.5285728516412362
2026-03-26,shiprocket,0.5119061401029992
2026-03-27,shiprocket,0.5023823049382922
2026-03-28,shiprocket,0.4976203873559387
2026-03-29,shiprocket,0.48095367581770154
2026-03-30,shiprocket,0.4571440879059342
2026-03-31,shiprocket,0.4380964175765203
2026-04-01,shiprocket,0.42619162362063645
2026-04-02,shiprocket,0.41190587087357605
2026-04-03,shiprocket,0.39285820054416204
2026-04-04,shiprocket,0.3952391593353388
2026-01-04,snapdeal,0.0
2026-01-05,snapdeal,0.0
2026-01-06,snapdeal,0.0
2026-01-07,snapdeal,0.0
2026-01-08,snapdeal,0.0
2026-01-09,snapdeal,0.0
2026-01-10,snapdeal,0.0
2026-01-11,snapdeal,0.0
2026-01-12,snapdeal,0.0
2026-01-13,snapdeal,0.0
2026-01-14,snapdeal,0.0
2026-01-15,snapdeal,0.0
2026-01-16,snapdeal,0.0
2026-01-17,snapdeal,0.0
2026-01-18,snapdeal,0.0
2026-01-19,snapdeal,0.0
2026-01-20,snapdeal,0.0
2026-01-21,snapdeal,0.0
2026-01-22,snapdeal,0.0
2026-01-23,snapdeal,0.0
2026-01-24,snapdeal,0.0
2026-01-25,snapdeal,0.0
2026-01-26,snapdeal,0.0
2026-01-27,snapdeal,0.0
2026-01-28,snapdeal,0.0
2026-01-29,snapdeal,0.0
2026-01-30,snapdeal,0.0
2026-01-31,snapdeal,0.0
2026-02-01,snapdeal,0.0
2026-02-02,snapdeal,0.0
2026-02-03,snapdeal,0.0
2026-02-04,snapdeal,0.0
2026-02-05,snapdeal,0.0
2026-02-06,snapdeal,0.0
2026-02-07,snapdeal,0.0
2026-02-08,snapdeal,0.0
2026-02-09,snapdeal,0.0
2026-02-10,snapdeal,0.0
2026-02-11,snapdeal,0.0
2026-02-12,snapdeal,0.0
2026-02-13,snapdeal,0.0
2026-02-14,snapdeal,0.0
2026-02-15,snapdeal,0.0
2026-02-16,snapdeal,0.0
2026-02-17,snapdeal,0.0
2026-02-18,snapdeal,0.0
2026-02-19,snapdeal,0.0
2026-02-20,snapdeal,0.0
2026-02-21,snapdeal,0.0
2026-02-22,snapdeal,0.0
2026-02-23,snapdeal,0.0
2026-02-24,snapdeal,0.0
2026-02-25,snapdeal,0.0
2026-02-26,snapdeal,0.0
2026-02-27,snapdeal,0.0
2026-02-28,snapdeal,0.0
2026-03-01,snapdeal,0.0
2026-03-02,snapdeal,0.0
2026-03-03,snapdeal,0.0
2026-03-04,snapdeal,0.0
2026-03-05,snapdeal,0.0
2026-03-06,snapdeal,0.0
2026-03-07,snapdeal,0.0
2026-03-08,snapdeal,0.0
2026-03-09,snapdeal,0.0
2026-03-10,snapdeal,0.0
2026-03-11,snapdeal,0.0
2026-03-12,snapdeal,0.0
2026-03-13,snapdeal,0.0
2026-03-14,snapdeal,0.0
2026-03-15,snapdeal,0.0
2026-03-16,snapdeal,0.0
2026-03-17,snapdeal,0.0
2026-03-18,snapdeal,0.0
2026-03-19,snapdeal,0.0
2026-03-20,snapdeal,0.0
2026-03-21,snapdeal,0.0
2026-03-22,snapdeal,0.0
2026-03-23,snapdeal,0.0
2026-03-24,snapdeal,0.0
2026-03-25,snapdeal,0.0
2026-03-26,snapdeal,0.0
2026-03-27,snapdeal,0.0
2026-03-28,snapdeal,0.0
2026-03-29,snapdeal,0.0
2026-03-30,snapdeal,0.0
2026-03-31,snapdeal,0.0
2026-04-01,snapdeal,0.0
2026-04-02,snapdeal,0.0
2026-04-03,snapdeal,0.0
2026-04-04,snapdeal,0.0
2026-01-04,swiggy,0.7948758711269579
2026-01-05,swiggy,0.7820552925603941
2026-01-06,swiggy,0.7834798012900123
2026-01-07,swiggy,0.7777817663715393
2026-01-08,swiggy,0.770944124469372
2026-01-09,swiggy,0.760687661616121
2026-01-10,swiggy,0.7521406092384118
2026-01-11,swiggy,0.7362675119655231
2026-01-12,swiggy,0.7203944146926345
2026-01-13,swiggy,0.6971952725245667
2026-01-14,swiggy,0.6776591528040884
2026-01-15,swiggy,0.6581230330836102
2026-01-16,swiggy,0.6446919507757815
2026-01-17,swiggy,0.6300398609854228
2026-01-18,swiggy,0.616608778677594
2026-01-19,swiggy,0.5995146739221755
2026-01-20,swiggy,0.5848625841318168
2026-01-21,swiggy,0.5677684793763984
2026-01-22,swiggy,0.5555584045510994
2026-01-23,swiggy,0.5445693372083305
2026-01-24,swiggy,0.5348012773480914
2026-01-25,swiggy,0.5286962399354419
2026-01-26,swiggy,0.5274752324529121
2026-01-27,swiggy,0.5286962399354419
2026-01-28,swiggy,0.5286962399354419
2026-01-29,swiggy,0.5274752324529121
2026-01-30,swiggy,0.5348012773480914
2026-01-31,swiggy,0.5421273222432709
2026-02-01,swiggy,0.5445693372083306
2026-02-02,swiggy,0.5372432923131513
2026-02-03,swiggy,0.5311382549005017
2026-02-04,swiggy,0.528696239935442
2026-02-05,swiggy,0.5250332174878523
2026-02-06,swiggy,0.5116021351800234
2026-02-07,swiggy,0.5006130678372546
2026-02-08,swiggy,0.5152651576276132
2026-02-09,swiggy,0.54945336713845
2026-02-10,swiggy,0.5909676215444664
2026-02-11,swiggy,0.6202718011251835
2026-02-12,swiggy,0.6507969881884308
2026-02-13,swiggy,0.6935322500769768
2026-02-14,swiggy,0.748477586790822
2026-02-15,swiggy,0.7728977364414197
2026-02-16,swiggy,0.7643506840637104
2026-02-17,swiggy,0.7216154221751644
2026-02-18,swiggy,0.6862062051817976
2026-02-19,swiggy,0.6520179956709606
2026-02-20,swiggy,0.6129457562300042
2026-02-21,swiggy,0.5677684793763984
2026-02-22,swiggy,0.5335802698655614
2026-02-23,swiggy,0.5177071725926728
2026-02-24,swiggy,0.5213701950402626
2026-02-25,swiggy,0.5311382549005016
2026-02-26,swiggy,0.537243292313151
2026-02-27,swiggy,0.5396853072782108
2026-02-28,swiggy,0.5348012773480914
2026-03-01,swiggy,0.538464299795681
2026-03-02,swiggy,0.5506743746209799
2026-03-03,swiggy,0.5726525093065179
2026-03-04,swiggy,0.6068407188173548
2026-03-05,swiggy,0.6410289283281917
2026-03-06,swiggy,0.6666700854613193
2026-03-07,swiggy,0.6776591528040884
2026-03-08,swiggy,0.6947532575595067
2026-03-09,swiggy,0.7106263548323954
2026-03-10,swiggy,0.7203944146926343
2026-03-11,swiggy,0.7020793024546861
2026-03-12,swiggy,0.6862062051817976
2026-03-13,swiggy,0.6764381453215583
2026-03-14,swiggy,0.6837641902167377
2026-03-15,swiggy,0.6764381453215584
2026-03-16,swiggy,0.6630070630137297
2026-03-17,swiggy,0.6471339657408413
2026-03-18,swiggy,0.6434709432932514
2026-03-19,swiggy,0.6361448983980722
2026-03-20,swiggy,0.625155831055303
2026-03-21,swiggy,0.6080617262998846
2026-03-22,swiggy,0.593409636509526
2026-03-23,swiggy,0.5787575467191672
2026-03-24,swiggy,0.5628844494462788
2026-03-25,swiggy,0.5433483297258006
2026-03-26,swiggy,0.5262542249703822
2026-03-27,swiggy,0.5128231426625534
2026-03-28,swiggy,0.5042760902848441
2026-03-29,swiggy,0.49572903790713485
2026-03-30,swiggy,0.48962400049448546
2026-03-31,swiggy,0.48596097804689586
2026-04-01,swiggy,0.48596097804689575
2026-04-02,swiggy,0.4847399705643659
2026-04-03,swiggy,0.48107694811677626
2026-04-04,swiggy,0.45177276853605886
2026-01-04,tata 1mg,0.8571372057322257
2026-01-05,tata 1mg,0.8928512559710684
2026-01-06,tata 1mg,0.849200750123594
2026-01-07,tata 1mg,0.8035661303739615
2026-01-08,tata 1mg,0.7380903716027499
2026-01-09,tata 1mg,0.702376321363907
2026-01-10,tata 1mg,0.6700636092430495
2026-01-11,tata 1mg,0.615642199355289
2026-01-12,tata 1mg,0.5442140988776035
2026-01-13,tata 1mg,0.5170033939337234
2026-01-14,tata 1mg,0.5102007176977533
2026-01-15,tata 1mg,0.5374114226416336
2026-01-16,tata 1mg,0.5442140988776035
2026-01-17,tata 1mg,0.5578194513495437
2026-01-18,tata 1mg,0.5578194513495437
2026-01-19,tata 1mg,0.5646221275855137
2026-01-20,tata 1mg,0.5442140988776035
2026-01-21,tata 1mg,0.5238060701696934
2026-01-22,tata 1mg,0.48979268898984313
2026-01-23,tata 1mg,0.45577930780999293
2026-01-24,tata 1mg,0.41496325039417264
2026-01-25,tata 1mg,0.40135789792223253
2026-01-26,tata 1mg,0.3945552216862625
2026-01-27,tata 1mg,0.3945552216862624
2026-01-28,tata 1mg,0.36734451674238233
2026-01-29,tata 1mg,0.3469364880344722
2026-01-30,tata 1mg,0.333331135562532
2026-01-31,tata 1mg,0.333331135562532
2026-02-01,tata 1mg,0.32652845932656205
2026-02-02,tata 1mg,0.333331135562532
2026-02-03,tata 1mg,0.34013381179850216
2026-02-04,tata 1mg,0.38094986921432245
2026-02-05,tata 1mg,0.4081605741582026
2026-02-06,tata 1mg,0.4353712791020828
2026-02-07,tata 1mg,0.44217395533805276
2026-02-08,tata 1mg,0.44897663157402273
2026-02-09,tata 1mg,0.4353712791020828
2026-02-10,tata 1mg,0.4149632503941726
2026-02-11,tata 1mg,0.3877525454502924
2026-02-12,tata 1mg,0.3877525454502924
2026-02-13,tata 1mg,0.4013578979222325
2026-02-14,tata 1mg,0.42856860286611276
2026-02-15,tata 1mg,0.42856860286611276
2026-02-16,tata 1mg,0.42856860286611276
2026-02-17,tata 1mg,0.42856860286611276
2026-02-18,tata 1mg,0.42856860286611276
2026-02-19,tata 1mg,0.4217659266301427
2026-02-20,tata 1mg,0.41496325039417264
2026-02-21,tata 1mg,0.4285686028661127
2026-02-22,tata 1mg,0.45577930780999293
2026-02-23,tata 1mg,0.48299001275387304
2026-02-24,tata 1mg,0.48979268898984313
2026-02-25,tata 1mg,0.5033980414617831
2026-02-26,tata 1mg,0.49659536522581316
2026-02-27,tata 1mg,0.49659536522581316
2026-02-28,tata 1mg,0.46938466028193293
2026-03-01,tata 1mg,0.4489766315740227
2026-03-02,tata 1mg,0.4353712791020827
2026-03-03,tata 1mg,0.4489766315740227
2026-03-04,tata 1mg,0.46258198404596285
2026-03-05,tata 1mg,0.469384660281933
2026-03-06,tata 1mg,0.46258198404596285
2026-03-07,tata 1mg,0.46938466028193293
2026-03-08,tata 1mg,0.48979268898984313
2026-03-09,tata 1mg,0.5102007176977532
2026-03-10,tata 1mg,0.5306087464056632
2026-03-11,tata 1mg,0.5442140988776033
2026-03-12,tata 1mg,0.5714248038214835
2026-03-13,tata 1mg,0.5918328325293937
2026-03-14,tata 1mg,0.5986355087653639
2026-03-15,tata 1mg,0.5918328325293939
2026-03-16,tata 1mg,0.5714248038214836
2026-03-17,tata 1mg,0.5578194513495436
2026-03-18,tata 1mg,0.5306087464056634
2026-03-19,tata 1mg,0.5033980414617831
2026-03-20,tata 1mg,0.47618733651790307
2026-03-21,tata 1mg,0.46938466028193293
2026-03-22,tata 1mg,0.46938466028193293
2026-03-23,tata 1mg,0.47618733651790296
2026-03-24,tata 1mg,0.4557793078099928
2026-03-25,tata 1mg,0.44217395533805276
2026-03-26,tata 1mg,0.4353712791020827
2026-03-27,tata 1mg,0.4421739553380527
2026-03-28,tata 1mg,0.4285686028661127
2026-03-29,tata 1mg,0.4013578979222325
2026-03-30,tata 1mg,0.37414719297835225
2026-03-31,tata 1mg,0.3809498692143223
2026-04-01,tata 1mg,0.3945552216862624
2026-04-02,tata 1mg,0.4013578979222325
2026-04-03,tata 1mg,0.3877525454502924
2026-04-04,tata 1mg,0.36054184050641214
2026-01-04,tata cliq,0.8333258548254963
2026-01-05,tata cliq,0.8333258548254963
2026-01-06,tata cliq,0.814807502496041
2026-01-07,tata cliq,0.8194370905784047
2026-01-08,tata cliq,0.822214843427823
2026-01-09,tata cliq,0.814807502496041
2026-01-10,tata cliq,0.7936436712623776
2026-01-11,tata cliq,0.7618979244118823
2026-01-12,tata cliq,0.7380886142740111
2026-01-13,tata cliq,0.7301521775613873
2026-01-14,tata cliq,0.6984064307108921
2026-01-15,tata cliq,0.6666606838603972
2026-01-16,tata cliq,0.6428513737225258
2026-01-17,tata cliq,0.6587242471477733
2026-01-18,tata cliq,0.6904699939982685
2026-01-19,tata cliq,0.6984064307108921
2026-01-20,tata cliq,0.6904699939982684
2026-01-21,tata cliq,0.6825335572856446
2026-01-22,tata cliq,0.6825335572856447
2026-01-23,tata cliq,0.6745971205730208
2026-01-24,tata cliq,0.6587242471477733
2026-01-25,tata cliq,0.6428513737225258
2026-01-26,tata cliq,0.6507878104351495
2026-01-27,tata cliq,0.6666606838603971
2026-01-28,tata cliq,0.6745971205730208
2026-01-29,tata cliq,0.6666606838603971
2026-01-30,tata cliq,0.6587242471477733
2026-01-31,tata cliq,0.6507878104351495
2026-02-01,tata cliq,0.6507878104351495
2026-02-02,tata cliq,0.6428513737225258
2026-02-03,tata cliq,0.6349149370099021
2026-02-04,tata cliq,0.6428513737225258
2026-02-05,tata cliq,0.6587242471477734
2026-02-06,tata cliq,0.6904699939982685
2026-02-07,tata cliq,0.7142793041361398
2026-02-08,tata cliq,0.7222157408487636
2026-02-09,tata cliq,0.7222157408487636
2026-02-10,tata cliq,0.7222157408487636
2026-02-11,tata cliq,0.7301521775613875
2026-02-12,tata cliq,0.7301521775613873
2026-02-13,tata cliq,0.706342867423516
2026-02-14,tata cliq,0.6825335572856447
2026-02-15,tata cliq,0.6745971205730209
2026-02-16,tata cliq,0.6825335572856447
2026-02-17,tata cliq,0.6666606838603972
2026-02-18,tata cliq,0.6190420635846545
2026-02-19,tata cliq,0.5714234433089119
2026-02-20,tata cliq,0.563487006596288
2026-02-21,tata cliq,0.563487006596288
2026-02-22,tata cliq,0.5714234433089119
2026-02-23,tata cliq,0.5714234433089118
2026-02-24,tata cliq,0.5952327534467832
2026-02-25,tata cliq,0.6269785002972783
2026-02-26,tata cliq,0.6428513737225258
2026-02-27,tata cliq,0.6269785002972783
2026-02-28,tata cliq,0.5872963167341594
2026-03-01,tata cliq,0.531741259745793
2026-03-02,tata cliq,0.47618620275742657
2026-03-03,tata cliq,0.428567582481684
2026-03-04,tata cliq,0.40475827234381256
2026-03-05,tata cliq,0.4126947090564364
2026-03-06,tata cliq,0.43650401919430776
2026-03-07,tata cliq,0.4761862027574266
2026-03-08,tata cliq,0.5158683863205455
2026-03-09,tata cliq,0.5476141331710406
2026-03-10,tata cliq,0.5555505698836644
2026-03-11,tata cliq,0.5555505698836644
2026-03-12,tata cliq,0.5476141331710406
2026-03-13,tata cliq,0.5476141331710406
2026-03-14,tata cliq,0.5396776964584168
2026-03-15,tata cliq,0.5317412597457931
2026-03-16,tata cliq,0.5317412597457931
2026-03-17,tata cliq,0.5476141331710406
2026-03-18,tata cliq,0.5634870065962881
2026-03-19,tata cliq,0.5714234433089119
2026-03-20,tata cliq,0.5555505698836644
2026-03-21,tata cliq,0.5396776964584168
2026-03-22,tata cliq,0.5238048230331693
2026-03-23,tata cliq,0.5079319496079217
2026-03-24,tata cliq,0.4841226394700504
2026-03-25,tata cliq,0.460313329332179
2026-03-26,tata cliq,0.45237689261955527
2026-03-27,tata cliq,0.460313329332179
2026-03-28,tata cliq,0.460313329332179
2026-03-29,tata cliq,0.45237689261955527
2026-03-30,tata cliq,0.4365040191943077
2026-03-31,tata cliq,0.4365040191943077
2026-04-01,tata cliq,0.4444404559069315
2026-04-02,tata cliq,0.45237689261955527
2026-04-03,tata cliq,0.4444404559069315
2026-04-04,tata cliq,0.4206311457690602
2026-01-04,urban company,0.06250028545583877
2026-01-05,urban company,0.10156296386573795
2026-01-06,urban company,0.12673668995211743
2026-01-07,urban company,0.147136088677287
2026-01-08,urban company,0.1510423565182769
2026-01-09,urban company,0.14496593987673703
2026-01-10,urban company,0.1346732341369858
2026-01-11,urban company,0.1406256422756371
2026-01-12,urban company,0.13541728515431717
2026-01-13,urban company,0.12797677498100304
2026-01-14,urban company,0.1101195505650491
2026-01-15,urban company,0.09523853021842084
2026-01-16,urban company,0.08928612207976952
2026-01-17,urban company,0.09226232614909519
2026-01-18,urban company,0.08928612207976953
2026-01-19,urban company,0.08333371394111824
2026-01-20,urban company,0.07738130580246695
2026-01-21,urban company,0.08928612207976958
2026-01-22,urban company,0.10863144853038632
2026-01-23,urban company,0.1235124688770146
2026-01-24,urban company,0.1398815912583057
2026-01-25,urban company,0.16369122381291093
2026-01-26,urban company,0.1949413665408303
2026-01-27,urban company,0.22023910113009834
2026-01-28,urban company,0.22619150926874965
2026-01-29,urban company,0.22321530519942398
2026-01-30,urban company,0.21726289706077265
2026-01-31,urban company,0.20684618281813283
2026-02-01,urban company,0.19196516247150458
2026-02-02,urban company,0.1755960400902135
2026-02-03,urban company,0.16815552991689936
2026-02-04,urban company,0.17113173398622505
2026-02-05,urban company,0.1741079380555507
2026-02-06,urban company,0.17410793805555075
2026-02-07,urban company,0.1696436319515622
2026-02-08,urban company,0.1636912238129109
2026-02-09,urban company,0.15476261160493393
2026-02-10,urban company,0.13988159125830565
2026-02-11,urban company,0.12500057091167738
2026-02-12,urban company,0.12351246887701457
2026-02-13,urban company,0.1354172851543172
2026-02-14,urban company,0.1473221014316198
2026-02-15,urban company,0.15922691770892244
2026-02-16,urban company,0.1741079380555507
2026-02-17,urban company,0.188988958402179
2026-02-18,urban company,0.19494136654083027
2026-02-19,urban company,0.1860127543328533
2026-02-20,urban company,0.18303655026352764
2026-02-21,urban company,0.19345326450616743
2026-02-22,urban company,0.2157747950261098
2026-02-23,urban company,0.2410725296153779
2026-02-24,urban company,0.2648821621699831
2026-02-25,urban company,0.291667998793914
2026-02-26,urban company,0.31101332524453074
2026-02-27,urban company,0.3244062435564962
2026-02-28,urban company,0.3303586516951476
2026-03-01,urban company,0.33631105983379883
2026-03-02,urban company,0.334822957799136
2026-03-03,urban company,0.3333348557644732
2026-03-04,urban company,0.3333348557644732
2026-03-05,urban company,0.35268018221508995
2026-03-06,urban company,0.3720255086657067
2026-03-07,urban company,0.4002994473243004
2026-03-08,urban company,0.4226209778442428
2026-03-09,urban company,0.45238301853749935
2026-03-10,urban company,0.480656957196093
2026-03-11,urban company,0.507442793820024
2026-03-12,urban company,0.5282762223053035
2026-03-13,urban company,0.541669140617269
2026-03-14,urban company,0.5520858548599087
2026-03-15,urban company,0.5505977528252459
2026-03-16,urban company,0.5401810385826061
2026-03-17,urban company,0.5208357121319893
2026-03-18,urban company,0.5312524263746291
2026-03-19,urban company,0.5476215487559202
2026-03-20,urban company,0.5580382629985601
2026-03-21,urban company,0.5193476100973266
2026-03-22,urban company,0.4702402429534533
2026-03-23,urban company,0.4211328758095799
2026-03-24,urban company,0.3839303249430093
2026-03-25,urban company,0.3184538354178449
2026-03-26,urban company,0.24404873368470353
2026-03-27,urban company,0.1860127543328533
2026-03-28,urban company,0.17559604009021343
2026-03-29,urban company,0.19047706043684173
2026-03-30,urban company,0.2113104889221213
2026-03-31,urban company,0.23214391740740087
2026-04-01,urban company,0.2559535499620061
2026-04-02,urban company,0.2797631825166113
2026-04-03,urban company,0.29017989675925104
2026-04-04,urban company,0.29315610082857674
2026-01-04,zara india,0.9999976923307689
2026-01-05,zara india,0.8749979807894227
2026-01-06,zara india,0.8277758675404697
2026-01-07,zara india,0.7624982404022113
2026-01-08,zara india,0.7233316641192562
2026-01-09,zara india,0.6916650705287818
2026-01-10,zara india,0.6833317564260254
2026-01-11,zara india,0.6404747124689926
2026-01-12,zara india,0.6238080842634797
2026-01-13,zara india,0.5857129340794504
2026-01-14,zara india,0.5571415714414284
2026-01-15,zara india,0.5285702088034064
2026-01-16,zara india,0.5190464212573992
2026-01-17,zara india,0.5047607399383882
2026-01-18,zara india,0.49523695239238086
2026-01-19,zara india,0.4904750586193771
2026-01-20,zara india,0.4999988461653845
2026-01-21,zara india,0.5142845274843955
2026-01-22,zara india,0.5285702088034063
2026-01-23,zara india,0.5333321025764101
2026-01-24,zara india,0.5333321025764102
2026-01-25,zara india,0.5285702088034063
2026-01-26,zara india,0.5380939963494138
2026-01-27,zara india,0.5428558901224174
2026-01-28,zara india,0.5476177838954212
2026-01-29,zara india,0.5333321025764102
2026-01-30,zara india,0.5285702088034064
2026-01-31,zara india,0.5095226337113917
2026-02-01,zara india,0.4904750586193771
2026-02-02,zara india,0.4666655897543588
2026-02-03,zara india,0.45714180220835154
2026-02-04,zara india,0.4428561208893405
2026-02-05,zara india,0.4285704395703295
2026-02-06,zara india,0.4047609707053112
2026-02-07,zara india,0.4047609707053112
2026-02-08,zara india,0.4095228644783149
2026-02-09,zara india,0.40476097070531125
2026-02-10,zara india,0.3904752893863002
2026-02-11,zara india,0.3761896080672893
2026-02-12,zara india,0.3761896080672893
2026-02-13,zara india,0.3761896080672893
2026-02-14,zara india,0.3714277142942856
2026-02-15,zara india,0.3619039267482782
2026-02-16,zara india,0.3523801392022709
2026-02-17,zara india,0.3428563516562636
2026-02-18,zara india,0.34285635165626355
2026-02-19,zara india,0.3476182454292673
2026-02-20,zara india,0.3523801392022709
2026-02-21,zara india,0.35714203297527464
2026-02-22,zara india,0.36190392674827826
2026-02-23,zara india,0.3761896080672893
2026-02-24,zara india,0.38571339561329654
2026-02-25,zara india,0.38571339561329654
2026-02-26,zara india,0.37142771429428556
2026-02-27,zara india,0.3571420329752746
2026-02-28,zara india,0.34285635165626355
2026-03-01,zara india,0.3333325641102563
2026-03-02,zara india,0.31428498901824165
2026-03-03,zara india,0.3047612014722343
2026-03-04,zara india,0.2904755201532233
2026-03-05,zara india,0.29523741392622704
2026-03-06,zara india,0.28571362638021963
2026-03-07,zara india,0.28095173260721595
2026-03-08,zara india,0.27142794506120865
2026-03-09,zara india,0.27142794506120865
2026-03-10,zara india,0.266666051288205
2026-03-11,zara india,0.266666051288205
2026-03-12,zara india,0.2761898388342123
2026-03-13,zara india,0.29523741392622693
2026-03-14,zara india,0.30476120147223423
2026-03-15,zara india,0.29999930769923056
2026-03-16,zara india,0.29999930769923056
2026-03-17,zara india,0.3142849890182416
2026-03-18,zara india,0.33333256411025625
2026-03-19,zara india,0.34285635165626355
2026-03-20,zara india,0.3476182454292673
2026-03-21,zara india,0.3476182454292672
2026-03-22,zara india,0.3380944578832598
2026-03-23,zara india,0.30952309524523797
2026-03-24,zara india,0.2714279450612086
2026-03-25,zara india,0.238094688650183
2026-03-26,zara india,0.1999995384661537
2026-03-27,zara india,0.16666628205512812
2026-03-28,zara india,0.1333330256441025
2026-03-29,zara india,0.11904734432509148
2026-03-30,zara india,0.11428545055208783
2026-03-31,zara india,0.11428545055208783
2026-04-01,zara india,0.11428545055208784
2026-04-02,zara india,0.11428545055208783
2026-04-03,zara india,0.11428545055208784
2026-04-04,zara india,0.10952355677908415
2026-01-04,zepto,0.3793119546272121
2026-01-05,zepto,0.362070502144157
